Sample,Sequenced Read Pairs,R1,R2,Raw data link
BTR_e3,2815277,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/BTR_e3/BTR_e3_R1.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/BTR_e3/BTR_e3_R2.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/BTR_e3
embryo6,1832307,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/embryo6/embryo6_R1.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/embryo6/embryo6_R2.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/embryo6
HAN_e5,1524395,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/HAN_e5/HAN_e5_R1.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/HAN_e5/HAN_e5_R2.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/HAN_e5
HAN_K5,1554149,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/HAN_K5/HAN_K5_R1.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/HAN_K5/HAN_K5_R2.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/HAN_K5
IlI_e4,1099928,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/IlI_e4/IlI_e4_R1.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/IlI_e4/IlI_e4_R2.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/IlI_e4
IlI_K3,1446057,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/IlI_K3/IlI_K3_R1.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/IlI_K3/IlI_K3_R2.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/IlI_K3
MAD_e3,1640870,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/MAD_e3/MAD_e3_R1.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/MAD_e3/MAD_e3_R2.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/MAD_e3
MAD_K3,2097037,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/MAD_K3/MAD_K3_R1.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/MAD_K3/MAD_K3_R2.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/MAD_K3
Pash_e3,2401237,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/Pash_e3/Pash_e3_R1.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/Pash_e3/Pash_e3_R2.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/Pash_e3
Pash_K3,1447628,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/Pash_K3/Pash_K3_R1.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/Pash_K3/Pash_K3_R2.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/Pash_K3
YAK_e4,1415046,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/YAK_e4/YAK_e4_R1.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/YAK_e4/YAK_e4_R2.fastq.gz,https://genedev.bionet.nsc.ru/ftp/_RawReads/2022-11-07_BGI_Moscow/Demultiplexed/YAK_e4
